IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
154.17.4.180,45956，true，LAX，北美，洛杉矶，175 毫秒，7999 kB/秒
154.17.26.175,8443，true，LAX，北美，洛杉矶，161 毫秒，7320 kB/秒
154.17.26.175,3283，true，LAX，北美，洛杉矶，188 毫秒，6665 kB/秒
154.17.21.134,18446，true，LAX，北美，洛杉矶，180 毫秒，6562 kB/秒
154.17.4.191,35378，true，LAX，北美，洛杉矶，166 毫秒，6431 kB/秒
154.17.4.180,45929,true,LAX,North America,Los Angeles,174 ms,5822 kB/s
154.17.19.203,32826，true，LAX，北美，洛杉矶，173 毫秒，2159 kB/秒
65.75.195.188,50795,true,SJC,North America,San Jose,196 ms,109 kB/s
65.75.193.21,37813,true,SJC,North America,San Jose,189 ms,0 kB/s
4.255.56.137,443，true，IAD，北美，Ashburn，292 ms，5451 kB/s
20.240.254.247,8443，true，ARN，欧洲，斯德哥尔摩，311 毫秒，2801 kB/秒
20.62.202.159,443，true，IAD，北美，Ashburn，287 ms，2284 kB/s
4.255.56.138,443，true，IAD，北美，Ashburn，278 ms，2265 kB/s
52.137.60.154,443，true，AMS，Europe，阿姆斯特丹，254 毫秒，86 kB/秒
20.220.204.217,443，true，YYZ，北美，多伦多，243 ms，67 kB/秒
34.54.131.16,80,80，false，SIN，亚太地区，新加坡，41,0.00
34.92.7.35,80,80，false，SIN，亚太地区，新加坡，42,0.00
34.92.196.87,80,80，false，SIN，亚太地区，新加坡，42,0.00
34.92.7.35,80,80，false，SIN，亚太地区，新加坡，42,0.00
34.92.7.35,80,80，false，SIN，亚太地区，新加坡，42,0.00
34.92.196.87,80,80，false，SIN，亚太地区，新加坡，45,0.00
34.92.7.35,80,80，false，SIN，亚太地区，新加坡，56,0.00
34.93.79.152,80,80，false，BOM，亚太地区，孟买，61,0.00
34.93.226.165,80,80，假，BOM，亚太地区，孟买，61,0.00
34.93.226.165,80,80，假，BOM，亚太地区，孟买，61,0.00
34.93.226.165,80,80，假，BOM，亚太地区，孟买，61,0.00
34.93.79.152,80,80，假，BOM，亚太地区，孟买，62,0.00
34.93.79.152,80,80，假，BOM，亚太地区，孟买，62,0.00
34.93.79.152,80,80，假，BOM，亚太地区，孟买，62,0.00
34.150.29.153,443,80，假，SIN，亚太地区，新加坡，67,0.00
35.200.202.118,80,80，假，BOM，亚太地区，孟买，68,0.00
35.200.202.118,80,80，假，BOM，亚太地区，孟买，72,0.00
34.111.135.19,80,80，错误，SIN，亚太地区，新加坡，76,0.00
34.93.226.165,80,80，false，BOM，亚太地区，孟买，91,0.00
34.117.85.52,80,80，错误，SIN，亚太地区，新加坡，128,0.00
34.141.248.249,2052,80，假，AMS，欧洲，阿姆斯特丹，160,0.00
34.147.101.117,2082,80，假，AMS，欧洲，阿姆斯特丹，160,0.00
34.141.221.33,2052,80，假，AMS，欧洲，阿姆斯特丹，161,0.00
